FAT_FACILITY_ID,PRODUCT_ID,SCHEDULED_START_DATE,SCHEDULED_COMPLETION_DATE,ACTUAL_START_DATE,ACTUAL_COMPLETION_DATE,QUANTITY_SCHEDULED,QUANTITY_COMPLETED,STATUS
054768d1-416a-4eb2-a7db-b3394d10e114,ff8bbcb6-3640-45df-ae4e-3f75bf8093b8,2025-02-11 20:31:56.772,2025-02-24 20:31:56.772,2025-02-10 20:31:56.772,2025-02-28 20:31:56.772,76,51,In Progress
054768d1-416a-4eb2-a7db-b3394d10e114,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,2025-02-13 14:24:58.075,2025-03-01 14:24:58.075,2025-02-13 14:24:58.075,,72,63,In Progress
054768d1-416a-4eb2-a7db-b3394d10e114,f81cb962-fcb4-401e-8b2e-32d848b6ce78,2025-02-10 07:10:52.909,2025-02-24 07:10:52.909,2025-02-08 07:10:52.909,2025-02-23 07:10:52.909,87,16,Delayed
054768d1-416a-4eb2-a7db-b3394d10e114,0d9bdd60-139e-4189-969b-d07efbbc06e6,2025-02-03 07:27:26.130,2025-02-09 07:27:26.130,2025-02-03 07:27:26.130,2025-02-14 07:27:26.130,39,8,Planned
054768d1-416a-4eb2-a7db-b3394d10e114,861f843c-d8d7-4929-a2d1-ac17b32e916f,2025-02-18 19:49:13.815,2025-03-12 19:49:13.815,2025-02-16 19:49:13.815,2025-03-14 19:49:13.815,92,74,In Progress
054768d1-416a-4eb2-a7db-b3394d10e114,1baf6986-6381-4e38-8aa5-e2083f7581c3,2025-01-16 21:09:09.974,2025-01-24 21:09:09.974,2025-01-17 21:09:09.974,2025-01-27 21:09:09.974,44,55,Delayed
054768d1-416a-4eb2-a7db-b3394d10e114,4c41253a-559a-4cb3-957d-6a064c9d1262,2025-03-28 18:53:04.679,2025-04-08 18:53:04.679,2025-03-30 18:53:04.679,,29,51,Completed
054768d1-416a-4eb2-a7db-b3394d10e114,b7f28971-3a46-4126-aa78-cffa48a9ce07,2025-01-05 05:12:56.794,2025-01-21 05:12:56.794,2025-01-06 05:12:56.794,2025-01-24 05:12:56.794,55,105,In Progress
054768d1-416a-4eb2-a7db-b3394d10e114,609547a7-6591-4734-afcd-7884b815dea5,2025-01-19 04:16:26.371,2025-02-16 04:16:26.371,2025-01-18 04:16:26.371,2025-02-19 04:16:26.371,93,100,Planned
e199d661-e3ba-469e-8dff-11b1ec0f5e74,d0bae53e-a97c-49d5-aad1-1f2d9c96589f,2025-02-25 19:44:09.458,2025-03-14 19:44:09.458,2025-02-27 19:44:09.458,2025-03-19 19:44:09.458,19,89,Planned
e199d661-e3ba-469e-8dff-11b1ec0f5e74,b4b9ded9-ca06-45c4-814b-3b3631aa5f38,2025-03-08 07:11:51.726,2025-03-24 07:11:51.726,,2025-03-22 07:11:51.726,25,88,Planned
e199d661-e3ba-469e-8dff-11b1ec0f5e74,dc962280-d94f-4239-b75c-ecc91fcc8acb,2025-01-01 12:39:06.964,2025-01-14 12:39:06.964,2024-12-30 12:39:06.964,2025-01-19 12:39:06.964,18,42,Delayed
e199d661-e3ba-469e-8dff-11b1ec0f5e74,80834040-c6e4-4564-83d2-d44f371e0d4f,2025-03-19 12:39:20.279,2025-03-28 12:39:20.279,2025-03-19 12:39:20.279,2025-04-01 12:39:20.279,81,71,Completed
e199d661-e3ba-469e-8dff-11b1ec0f5e74,e8d69a62-ab7f-4589-9dd5-c5dbfe30777a,2025-02-12 00:50:09.528,2025-02-27 00:50:09.528,2025-02-12 00:50:09.528,2025-02-28 00:50:09.528,100,80,In Progress
e199d661-e3ba-469e-8dff-11b1ec0f5e74,7c76d6bf-c650-4ccb-b3de-99634402528c,2025-03-01 21:25:17.281,2025-03-22 21:25:17.281,,,21,109,Completed
e199d661-e3ba-469e-8dff-11b1ec0f5e74,9eca2efe-0b50-4e9c-818a-168a791e4066,2025-01-02 10:30:03.823,2025-01-07 10:30:03.823,2025-01-04 10:30:03.823,,87,107,Completed
e199d661-e3ba-469e-8dff-11b1ec0f5e74,26b6e9fb-e5e7-46fa-9b25-866f7ff2dea7,2025-01-31 04:28:52.377,2025-02-28 04:28:52.377,2025-01-30 04:28:52.377,2025-02-27 04:28:52.377,75,77,Completed
e199d661-e3ba-469e-8dff-11b1ec0f5e74,4d7a3632-ec1b-4020-9e85-890333aec045,2025-03-20 13:44:42.070,2025-03-31 13:44:42.070,2025-03-18 13:44:42.070,2025-04-01 13:44:42.070,33,72,Planned
d81cf7e0-3c98-40ca-ad0f-d3cc666ba756,56399415-2ab3-4ef8-9f19-a48990c0b1ed,2025-01-30 05:15:42.244,2025-02-10 05:15:42.244,2025-01-30 05:15:42.244,2025-02-09 05:15:42.244,19,67,Completed
d81cf7e0-3c98-40ca-ad0f-d3cc666ba756,05cdd4a5-c755-4ed6-90ab-5ea9107fd5cb,2025-01-09 19:03:20.961,2025-01-25 19:03:20.961,2025-01-11 19:03:20.961,2025-01-27 19:03:20.961,96,29,Delayed
