CMF_FACILITY_ID,COMPONENT_ID,PRODUCTION_CAPACITY_PER_DAY,PRODUCTION_CAPACITY_PER_WEEK,PRODUCTION_CAPACITY_PER_MONTH,CAPACITY_UTILIZATION
115,24fb0e7e-03c1-4552-9fa4-74ff596a4349,6612,8482,9937,0.5758
115,eb64093e-5307-49ec-aac5-146bdb5d9751,643,2332,90146,0.9523
115,fa88fb83-dfa7-4d03-b877-2f67a1d97a7f,6779,11786,64602,0.7156
115,b16613d8-7b90-4375-bba2-55226e419e58,5176,42840,173373,0.5243
115,9688adb6-111d-4f87-bcf4-d614ca781af9,4823,21698,51904,0.9104
115,a3c0836c-a302-44d9-a7a1-29466ceb36e5,4107,12395,155578,0.8223
115,db80cc25-4888-4952-bf7f-a4e561f2f179,8656,40458,37019,0.9524
115,edbb927a-71a7-416a-ada2-cac0ba712505,2926,3613,71044,0.9371
115,14f2a54d-a650-4db7-af68-0312a3123645,9244,14327,84953,0.6590
115,0a9c585c-46f5-4169-b8c5-90740faa2974,7531,34381,85833,0.5707
105,24fb0e7e-03c1-4552-9fa4-74ff596a4349,8979,4066,131295,0.6404
105,fd0138da-4f1c-409d-a1ce-0f4044de46f8,4535,34755,26373,0.7119
105,fa88fb83-dfa7-4d03-b877-2f67a1d97a7f,2695,43892,110403,0.7780
105,db80cc25-4888-4952-bf7f-a4e561f2f179,7030,24755,149478,0.6487
105,a3c0836c-a302-44d9-a7a1-29466ceb36e5,7240,38755,192261,0.6861
105,2273b474-7b57-4bc2-bdd6-8b8666e6ac8f,4512,36231,61404,0.9433
105,046cb674-c6a0-4758-a687-8e496d8b0bd4,7136,33445,38575,0.6878
105,e7064c5f-908f-4735-a9da-eacdd98c4e94,956,15118,153754,0.6956
105,14f2a54d-a650-4db7-af68-0312a3123645,2182,949,192918,0.6072
105,0a9c585c-46f5-4169-b8c5-90740faa2974,3557,38603,57295,0.6810
102,03cc4400-4e66-4dca-9335-c854d012c437,3717,33501,170957,0.8072
102,560ad30a-ee29-44c3-b87f-905d05b2801c,7570,42739,183919,0.8116
102,cc487473-a0ae-4ee9-883d-1aba0c1c1a34,4071,8488,91046,0.9194
102,458c8480-32a8-48b2-8220-886e3d4ff1f3,1251,2323,71821,0.9578
102,6ad43ff4-311f-471d-9b8c-6a17c4384ab7,8099,4365,69399,0.7424
102,91ee801f-5d41-4d4e-9d72-d8fa5ff68d71,4426,35208,141697,0.9655
102,a030e58e-9daa-4bb4-8b93-2b4ba2c82436,2633,23990,6016,0.8483
102,2b4c9f1c-b580-4b0f-944c-e62c27557612,7090,38190,71174,0.8441
102,fac5530a-61b2-4ae0-a5d8-f61d49b3e387,6606,18240,142398,0.6328
102,89eb536a-eb2b-4953-934c-6c6972cfc7ab,7937,792,157082,0.8049
108,3513a266-07b6-46c3-ab00-f4ad1e29ba8b,5090,3199,8059,0.9080
108,ab429979-6cd1-4e00-97d8-75a43649b53e,6276,31878,31012,0.8109
108,f247bec2-33d2-402a-b6f3-4c3952e8bd3f,6604,44336,9140,0.8085
108,bcb4abc1-21e6-4ba2-9962-b7833a280bfb,1738,19226,6430,0.6164
108,ca33ee3d-a6dc-4021-b9a8-0724125b19c0,1717,3846,188308,0.9999
108,9ebbf354-6c4e-4aa1-b9d4-186f336d3de3,1073,46438,33657,0.6217
108,de8a613b-de14-4e41-a4d3-d727bbc0e09e,7938,49372,143933,0.8985
108,3ab579f2-cba6-4937-9c77-a3725b39b7ab,8028,20091,59794,0.8742
108,eebb253a-2e64-4bc4-a89d-e8c22bcb23ef,5216,6955,63527,0.6064
108,d35ea72b-26aa-4e84-acc8-ae3fff23b946,3151,6668,135820,0.7508
103,9688adb6-111d-4f87-bcf4-d614ca781af9,7994,43754,36786,0.9900
103,24fb0e7e-03c1-4552-9fa4-74ff596a4349,212,14697,179159,0.6931
103,046cb674-c6a0-4758-a687-8e496d8b0bd4,5511,1666,13932,0.9599
