DISTRIBUTOR_ID,PRODUCT_ID,QUANTITY_ON_HAND,REORDER_POINT,SAFETY_STOCK_LEVEL,LAST_UPDATED_TIMESTAMP
6c8f7a85-3b46-47c0-8239-e6df37ce7232,f81cb962-fcb4-401e-8b2e-32d848b6ce78,155,35,18,2025-02-15T09:27:34.7863Z
6c8f7a85-3b46-47c0-8239-e6df37ce7232,1baf6986-6381-4e38-8aa5-e2083f7581c3,26,39,6,2025-02-15T09:27:34.786324Z
6c8f7a85-3b46-47c0-8239-e6df37ce7232,ff8bbcb6-3640-45df-ae4e-3f75bf8093b8,243,23,2,2025-02-06T09:27:34.786332Z
6c8f7a85-3b46-47c0-8239-e6df37ce7232,861f843c-d8d7-4929-a2d1-ac17b32e916f,335,41,3,2025-02-05T09:27:34.786339Z
6c8f7a85-3b46-47c0-8239-e6df37ce7232,609547a7-6591-4734-afcd-7884b815dea5,148,14,5,2025-02-28T09:27:34.786346Z
6c8f7a85-3b46-47c0-8239-e6df37ce7232,0d9bdd60-139e-4189-969b-d07efbbc06e6,81,34,8,2025-02-20T09:27:34.786353Z
6c8f7a85-3b46-47c0-8239-e6df37ce7232,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,190,12,18,2025-02-27T09:27:34.78636Z
6c8f7a85-3b46-47c0-8239-e6df37ce7232,4c41253a-559a-4cb3-957d-6a064c9d1262,414,17,7,2025-02-20T09:27:34.78637Z
6c8f7a85-3b46-47c0-8239-e6df37ce7232,b7f28971-3a46-4126-aa78-cffa48a9ce07,479,40,18,2025-02-10T09:27:34.786386Z
3d35d65c-21c7-496e-991b-6325f11e9aec,4c41253a-559a-4cb3-957d-6a064c9d1262,441,39,4,2025-02-04T09:27:34.78674Z
3d35d65c-21c7-496e-991b-6325f11e9aec,ff8bbcb6-3640-45df-ae4e-3f75bf8093b8,145,27,8,2025-02-10T09:27:34.786753Z
3d35d65c-21c7-496e-991b-6325f11e9aec,1baf6986-6381-4e38-8aa5-e2083f7581c3,282,25,11,2025-02-24T09:27:34.78676Z
3d35d65c-21c7-496e-991b-6325f11e9aec,b7f28971-3a46-4126-aa78-cffa48a9ce07,135,6,12,2025-02-14T09:27:34.786767Z
3d35d65c-21c7-496e-991b-6325f11e9aec,609547a7-6591-4734-afcd-7884b815dea5,28,31,19,2025-02-18T09:27:34.786773Z
3d35d65c-21c7-496e-991b-6325f11e9aec,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,187,31,12,2025-01-31T09:27:34.78678Z
3d35d65c-21c7-496e-991b-6325f11e9aec,0d9bdd60-139e-4189-969b-d07efbbc06e6,232,13,10,2025-02-12T09:27:34.786787Z
3d35d65c-21c7-496e-991b-6325f11e9aec,f81cb962-fcb4-401e-8b2e-32d848b6ce78,89,24,16,2025-01-31T09:27:34.786793Z
3d35d65c-21c7-496e-991b-6325f11e9aec,861f843c-d8d7-4929-a2d1-ac17b32e916f,408,16,5,2025-02-05T09:27:34.7868Z
c4116d04-6219-4e92-8d18-b8fba25ef526,f81cb962-fcb4-401e-8b2e-32d848b6ce78,273,31,10,2025-02-23T09:27:34.787099Z
c4116d04-6219-4e92-8d18-b8fba25ef526,0d9bdd60-139e-4189-969b-d07efbbc06e6,401,49,14,2025-01-29T09:27:34.787111Z
c4116d04-6219-4e92-8d18-b8fba25ef526,609547a7-6591-4734-afcd-7884b815dea5,295,37,13,2025-02-13T09:27:34.787117Z
c4116d04-6219-4e92-8d18-b8fba25ef526,4c41253a-559a-4cb3-957d-6a064c9d1262,367,26,2,2025-02-07T09:27:34.787124Z
c4116d04-6219-4e92-8d18-b8fba25ef526,1baf6986-6381-4e38-8aa5-e2083f7581c3,181,26,14,2025-02-07T09:27:34.78713Z
c4116d04-6219-4e92-8d18-b8fba25ef526,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,426,43,18,2025-02-24T09:27:34.787137Z
c4116d04-6219-4e92-8d18-b8fba25ef526,ff8bbcb6-3640-45df-ae4e-3f75bf8093b8,479,19,17,2025-02-01T09:27:34.787143Z
c4116d04-6219-4e92-8d18-b8fba25ef526,b7f28971-3a46-4126-aa78-cffa48a9ce07,449,8,4,2025-02-28T09:27:34.78715Z
c4116d04-6219-4e92-8d18-b8fba25ef526,861f843c-d8d7-4929-a2d1-ac17b32e916f,141,7,10,2025-02-20T09:27:34.787156Z
ef088c6a-2955-4382-a0dd-fba8f50c6b12,1baf6986-6381-4e38-8aa5-e2083f7581c3,49,12,8,2025-02-07T09:27:34.787594Z
ef088c6a-2955-4382-a0dd-fba8f50c6b12,ff8bbcb6-3640-45df-ae4e-3f75bf8093b8,438,43,6,2025-02-07T09:27:34.787608Z
ef088c6a-2955-4382-a0dd-fba8f50c6b12,0d9bdd60-139e-4189-969b-d07efbbc06e6,340,39,11,2025-02-18T09:27:34.787615Z
ef088c6a-2955-4382-a0dd-fba8f50c6b12,609547a7-6591-4734-afcd-7884b815dea5,12,14,3,2025-02-12T09:27:34.787621Z
ef088c6a-2955-4382-a0dd-fba8f50c6b12,4c41253a-559a-4cb3-957d-6a064c9d1262,192,49,2,2025-02-07T09:27:34.787627Z
ef088c6a-2955-4382-a0dd-fba8f50c6b12,b7f28971-3a46-4126-aa78-cffa48a9ce07,354,18,19,2025-02-17T09:27:34.787634Z
ef088c6a-2955-4382-a0dd-fba8f50c6b12,7b85b3be-ec90-44e8-a2c2-0b6bc35ebe46,351,6,13,2025-02-13T09:27:34.78764Z
ef088c6a-2955-4382-a0dd-fba8f50c6b12,f81cb962-fcb4-401e-8b2e-32d848b6ce78,257,25,20,2025-02-04T09:27:34.787647Z
ef088c6a-2955-4382-a0dd-fba8f50c6b12,861f843c-d8d7-4929-a2d1-ac17b32e916f,445,26,8,2025-02-11T09:27:34.787654Z
0162a5a2-3a51-4995-8345-18a6d2e840f7,d0bae53e-a97c-49d5-aad1-1f2d9c96589f,403,43,20,2025-02-02T09:27:34.787978Z
0162a5a2-3a51-4995-8345-18a6d2e840f7,9eca2efe-0b50-4e9c-818a-168a791e4066,57,32,15,2025-02-17T09:27:34.787989Z
