MFG_PLANT_ID,MATERIAL_ID,COMPONENT_ID,QUANTITY_ON_HAND,QUANTITY_ON_ORDER,SAFETY_STOCK_LEVEL,LAST_UPDATED_TIMESTAMP,MATERIAL_LEAD_TIME,DAYS_FORWARD_COVERAGE,LEAD_TIME_VARIABILITY
115,101,,229,209,193,2025-01-29T09:27:34.70904Z,17,55,3
115,115,,130,79,55,2025-02-26T09:27:34.709067Z,23,44,5
105,102,,254,156,108,2025-02-25T09:27:34.70941Z,45,57,9
105,112,,535,143,171,2025-02-14T09:27:34.709424Z,26,47,5
105,117,,77,59,45,2025-02-19T09:27:34.709431Z,34,37,7
105,119,,172,82,69,2025-01-30T09:27:34.709439Z,42,52,8
105,115,,73,21,24,2025-02-09T09:27:34.709452Z,40,27,8
105,111,,102,39,37,2025-02-10T09:27:34.70946Z,17,51,3
105,118,,194,106,109,2025-02-18T09:27:34.709467Z,37,35,7
102,117,,213,147,108,2025-02-23T09:27:34.709943Z,28,48,6
102,106,,222,106,112,2025-02-01T09:27:34.709952Z,45,22,9
102,107,,134,75,56,2025-02-03T09:27:34.709959Z,28,47,6
108,104,,94,92,88,2025-02-21T09:27:34.710306Z,29,43,6
108,110,,246,119,105,2025-02-11T09:27:34.710318Z,28,32,6
108,109,,68,32,25,2025-01-30T09:27:34.710325Z,29,25,6
108,116,,224,131,147,2025-02-07T09:27:34.71034Z,18,31,4
108,107,,111,54,54,2025-01-29T09:27:34.710348Z,20,32,4
108,115,,193,48,52,2025-02-05T09:27:34.710355Z,42,25,8
108,103,,433,186,151,2025-02-21T09:27:34.71037Z,20,51,4
108,113,,204,174,178,2025-02-13T09:27:34.710377Z,21,29,4
108,102,,164,112,102,2025-02-11T09:27:34.710384Z,42,29,8
103,108,,164,97,117,2025-02-22T09:27:34.710666Z,33,51,7
117,102,,168,75,90,2025-02-09T09:27:34.711013Z,38,49,8
117,113,,109,99,103,2025-02-26T09:27:34.711025Z,25,49,5
117,110,,343,132,101,2025-02-05T09:27:34.711032Z,42,34,8
117,111,,396,184,160,2025-01-30T09:27:34.711053Z,24,57,5
117,106,,671,205,193,2025-02-16T09:27:34.71106Z,38,35,8
117,101,,179,84,82,2025-01-29T09:27:34.711068Z,41,27,8
117,118,,208,72,84,2025-02-26T09:27:34.711075Z,45,30,9
